,open,high,low,close,volume,date,atr,highopen,High 5 day average,Low 5 range,bar more than average,close less than low average,good vol,good open minus close
167,33.4292,33.45,33.4,33.4134,24865.0,2021-12-08 09:17:00,0.05000000000000426,-0.015799999999998704,33.4,33.34402,0.0,0.0,0.0,0.0
168,33.41,33.47,33.375,33.445,44870.0,2021-12-08 09:18:00,0.09499999999999886,0.035000000000003695,33.42,33.360020000000006,1.0,0.0,0.0,0.0
169,33.45,33.49,33.44,33.47,44100.0,2021-12-08 09:19:00,0.05000000000000426,0.01999999999999602,33.43599999999999,33.36902,0.0,0.0,0.0,0.0
170,33.465,33.48,33.34,33.38,56060.0,2021-12-08 09:20:00,0.13999999999999346,-0.08500000000000085,33.451,33.385020000000004,1.0,1.0,0.0,0.0
171,33.39,33.4,33.35,33.3914,26223.0,2021-12-08 09:21:00,0.04999999999999716,0.0013999999999967372,33.464,33.381,0.0,0.0,0.0,0.0
172,33.385,33.41,33.36,33.38,32985.0,2021-12-08 09:22:00,0.04999999999999716,-0.0049999999999954525,33.458,33.381,0.0,1.0,0.0,0.0
173,33.38,33.395,33.35,33.37,13460.0,2021-12-08 09:23:00,0.045000000000001705,-0.010000000000005116,33.45,33.373000000000005,0.0,1.0,0.0,0.0
174,33.365,33.37,33.31,33.31,16047.0,2021-12-08 09:24:00,0.05999999999999517,-0.054999999999999716,33.435,33.368,0.0,1.0,0.0,0.0
175,33.317,33.35,33.277,33.347,22745.0,2021-12-08 09:25:00,0.0730000000000004,0.030000000000001137,33.411,33.342,0.0,0.0,0.0,0.0
176,33.345,33.345,33.3,33.315,24168.0,2021-12-08 09:26:00,0.045000000000001705,-0.030000000000001137,33.385000000000005,33.3294,0.0,1.0,0.0,0.0
177,33.315,33.34,33.3016,33.3189,12518.0,2021-12-08 09:27:00,0.038400000000002876,0.003900000000001569,33.374,33.31940000000001,0.0,1.0,0.0,0.0
178,33.32,33.34,33.31,33.315,12731.0,2021-12-08 09:28:00,0.030000000000001137,-0.005000000000002558,33.36,33.30772,0.0,0.0,0.0,0.0
179,33.31,33.39,33.3,33.37,21350.0,2021-12-08 09:29:00,0.09000000000000341,0.05999999999999517,33.349000000000004,33.29972,0.0,0.0,0.0,0.0
180,33.3784,33.3819,33.3487,33.37,14980.0,2021-12-08 09:30:00,0.033200000000000784,-0.00840000000000174,33.352999999999994,33.297720000000005,0.0,0.0,0.0,0.0
181,33.38,33.38,33.35,33.3601,3536.0,2021-12-08 09:31:00,0.030000000000001137,-0.019899999999999807,33.35938,33.312059999999995,0.0,0.0,0.0,0.0
182,33.36,33.37,33.31,33.37,22871.0,2021-12-08 09:32:00,0.05999999999999517,0.00999999999999801,33.36638000000001,33.32206,0.0,0.0,0.0,0.0
183,33.36,33.365,33.34,33.3472,8893.0,2021-12-08 09:33:00,0.02499999999999858,-0.01279999999999859,33.37238000000001,33.32374,0.0,0.0,0.0,0.0
184,33.345,33.4,33.3215,33.38,25160.0,2021-12-08 09:34:00,0.07849999999999824,0.035000000000003695,33.37738,33.32974,0.0,0.0,0.0,0.0
185,33.36,33.3866,33.36,33.37,14457.0,2021-12-08 09:35:00,0.026600000000001955,0.00999999999999801,33.379380000000005,33.33404,0.0,0.0,0.0,0.0
186,33.37,33.38,33.33,33.33,23456.0,2021-12-08 09:36:00,0.05000000000000426,-0.03999999999999915,33.380320000000005,33.33630000000001,0.0,1.0,0.0,0.0
187,33.325,33.35,33.325,33.34,9973.0,2021-12-08 09:37:00,0.02499999999999858,0.015000000000000568,33.38032,33.3323,0.0,0.0,0.0,0.0
188,33.34,33.37,33.325,33.368,14280.0,2021-12-08 09:38:00,0.0449999999999946,0.027999999999998693,33.37632,33.3353,0.0,0.0,0.0,0.0
189,33.36,33.36,33.335,33.335,11968.0,2021-12-08 09:39:00,0.02499999999999858,-0.02499999999999858,33.37732,33.3323,0.0,0.0,0.0,0.0
190,33.32,33.385,33.29,33.3301,22599.0,2021-12-08 09:40:00,0.09499999999999886,0.01010000000000133,33.36932,33.335,0.0,1.0,0.0,0.0
191,33.335,33.37,33.329,33.37,10228.0,2021-12-08 09:41:00,0.04099999999999682,0.03499999999999659,33.36899999999999,33.321,0.0,0.0,0.0,0.0
192,33.37,33.44,33.37,33.4327,16549.0,2021-12-08 09:42:00,0.07000000000000028,0.06269999999999953,33.367000000000004,33.320800000000006,0.0,0.0,0.0,0.0
193,33.43,33.45,33.41,33.415,18306.0,2021-12-08 09:43:00,0.04000000000000625,-0.015000000000000568,33.385,33.3298,0.0,0.0,0.0,0.0
194,33.41,33.4767,33.405,33.465,14116.0,2021-12-08 09:44:00,0.07169999999999987,0.05500000000000682,33.400999999999996,33.3468,0.0,0.0,0.0,0.0
195,33.4514,33.48,33.4514,33.46,34518.0,2021-12-08 09:45:00,0.028599999999997294,0.008600000000001273,33.424339999999994,33.3608,0.0,0.0,0.0,0.0
196,33.4625,33.47,33.45,33.452,4515.0,2021-12-08 09:46:00,0.01999999999999602,-0.010500000000000398,33.44334,33.393080000000005,0.0,0.0,0.0,0.0
197,33.45,33.47,33.4458,33.465,15600.0,2021-12-08 09:47:00,0.024200000000000443,0.015000000000000568,33.46334,33.417280000000005,0.0,0.0,0.0,0.0
198,33.47,33.47,33.45,33.46,9292.0,2021-12-08 09:48:00,0.01999999999999602,-0.00999999999999801,33.46934,33.43244,0.0,0.0,0.0,0.0
199,33.47,33.5,33.455,33.488,33585.0,2021-12-08 09:49:00,0.045000000000001705,0.018000000000000682,33.47334,33.44044,0.0,0.0,0.0,0.0
200,33.48,33.4895,33.45,33.465,14156.0,2021-12-08 09:50:00,0.03949999999999676,-0.014999999999993463,33.477999999999994,33.45043999999999,0.0,0.0,0.0,0.0
201,33.4612,33.49,33.46,33.46,38222.0,2021-12-08 09:51:00,0.030000000000001137,-0.0011999999999972033,33.4799,33.450160000000004,0.0,0.0,0.0,0.0
202,33.455,33.5398,33.45,33.49,43720.0,2021-12-08 09:52:00,0.08979999999999677,0.035000000000003695,33.4839,33.452160000000006,1.0,0.0,0.0,0.0
203,33.49,33.49,33.37,33.475,59131.0,2021-12-08 09:53:00,0.12000000000000455,-0.015000000000000568,33.49786,33.452999999999996,1.0,0.0,0.0,0.0
204,33.47,33.5363,33.4601,33.5,12847.0,2021-12-08 09:54:00,0.07620000000000005,0.030000000000001137,33.50186,33.437,0.0,0.0,0.0,0.0
205,33.49,33.5,33.4701,33.475,5643.0,2021-12-08 09:55:00,0.029899999999997817,-0.015000000000000568,33.509119999999996,33.438019999999995,0.0,0.0,0.0,0.0
206,33.475,33.475,33.4401,33.465,11417.0,2021-12-08 09:56:00,0.034900000000000375,-0.00999999999999801,33.51122,33.44204,0.0,0.0,0.0,0.0
207,33.4652,33.5,33.44,33.49,11636.0,2021-12-08 09:57:00,0.060000000000002274,0.024799999999999045,33.50822,33.43806,0.0,0.0,0.0,0.0
208,33.48,33.515,33.4701,33.509,13377.0,2021-12-08 09:58:00,0.044899999999998386,0.029000000000003467,33.50026,33.43606,0.0,0.0,0.0,0.0
209,33.5,33.5,33.42,33.4591,14499.0,2021-12-08 09:59:00,0.0799999999999983,-0.0409000000000006,33.50526,33.45608,0.0,0.0,0.0,0.0
210,33.46,33.47,33.44,33.45,20005.0,2021-12-08 10:00:00,0.030000000000001137,-0.00999999999999801,33.498000000000005,33.44806,0.0,0.0,0.0,0.0
211,33.45,33.46,33.43,33.452,21856.0,2021-12-08 10:01:00,0.030000000000001137,0.001999999999995339,33.492000000000004,33.44204,0.0,0.0,0.0,0.0
212,33.455,33.48,33.44,33.47,14338.0,2021-12-08 10:02:00,0.03999999999999915,0.015000000000000568,33.489000000000004,33.440020000000004,0.0,0.0,0.0,0.0
213,33.46,33.465,33.4201,33.4501,13856.0,2021-12-08 10:03:00,0.04490000000000549,-0.009900000000001796,33.485,33.44002,0.0,0.0,0.0,0.0
214,33.45,33.47,33.432,33.432,10330.0,2021-12-08 10:04:00,0.0379999999999967,-0.018000000000000682,33.475,33.43002,0.0,0.0,0.0,0.0
215,33.435,33.48,33.432,33.47,10078.0,2021-12-08 10:05:00,0.047999999999994714,0.03499999999999659,33.469,33.43242,0.0,0.0,0.0,0.0
216,33.48,33.52,33.48,33.5,19321.0,2021-12-08 10:06:00,0.04000000000000625,0.020000000000003126,33.471,33.430820000000004,0.0,0.0,0.0,0.0
217,33.5026,33.56,33.5,33.54,26722.0,2021-12-08 10:07:00,0.060000000000002274,0.0373999999999981,33.483,33.440819999999995,0.0,0.0,0.0,0.0
218,33.5305,33.54,33.505,33.505,16271.0,2021-12-08 10:08:00,0.03499999999999659,-0.025500000000000966,33.499,33.45282,0.0,0.0,0.0,0.0
219,33.51,33.54,33.5,33.52,14396.0,2021-12-08 10:09:00,0.03999999999999915,0.010000000000005116,33.513999999999996,33.4698,0.0,0.0,0.0,0.0
220,33.5148,33.53,33.435,33.45,24481.0,2021-12-08 10:10:00,0.09499999999999886,-0.06479999999999819,33.528,33.4834,0.0,1.0,0.0,0.0
221,33.45,33.49,33.45,33.49,10568.0,2021-12-08 10:11:00,0.03999999999999915,0.03999999999999915,33.538,33.483999999999995,0.0,0.0,0.0,0.0
222,33.4707,33.5,33.47,33.5,9303.0,2021-12-08 10:12:00,0.030000000000001137,0.029299999999999216,33.532,33.477999999999994,0.0,0.0,0.0,0.0
223,33.5,33.5,33.46,33.46,9071.0,2021-12-08 10:13:00,0.03999999999999915,-0.03999999999999915,33.519999999999996,33.471999999999994,0.0,1.0,0.0,0.0
224,33.4726,33.48,33.46,33.475,6454.0,2021-12-08 10:14:00,0.01999999999999602,0.002400000000001512,33.512,33.46300000000001,0.0,0.0,0.0,0.0
225,33.48,33.49,33.46,33.48,11800.0,2021-12-08 10:15:00,0.030000000000001137,0.0,33.5,33.455,0.0,0.0,0.0,0.0
226,33.48,33.49,33.455,33.455,40530.0,2021-12-08 10:16:00,0.035000000000003695,-0.02499999999999858,33.492000000000004,33.46,0.0,1.0,0.0,0.0
227,33.455,33.52,33.45,33.52,20193.0,2021-12-08 10:17:00,0.07000000000000028,0.06500000000000483,33.492000000000004,33.461,0.0,0.0,0.0,0.0
228,33.5,33.56,33.49,33.49,19529.0,2021-12-08 10:18:00,0.07000000000000028,-0.00999999999999801,33.496,33.456999999999994,0.0,0.0,0.0,0.0
229,33.4999,33.5,33.465,33.5,9322.0,2021-12-08 10:19:00,0.03499999999999659,0.00010000000000331966,33.508,33.463,0.0,0.0,0.0,0.0
230,33.5,33.505,33.47,33.475,12087.0,2021-12-08 10:20:00,0.035000000000003695,-0.02499999999999858,33.512,33.464,0.0,0.0,0.0,0.0
231,33.47,33.53,33.47,33.5035,12567.0,2021-12-08 10:21:00,0.060000000000002274,0.03350000000000364,33.515,33.466,0.0,0.0,0.0,0.0
232,33.51,33.52,33.5,33.5,12452.0,2021-12-08 10:22:00,0.020000000000003126,-0.00999999999999801,33.523,33.469,0.0,0.0,0.0,0.0
233,33.4997,33.5,33.45,33.495,23899.0,2021-12-08 10:23:00,0.04999999999999716,-0.004699999999999704,33.523,33.479,0.0,0.0,0.0,0.0
234,33.49,33.54,33.49,33.5,10727.0,2021-12-08 10:24:00,0.04999999999999716,0.00999999999999801,33.511,33.471000000000004,0.0,0.0,0.0,0.0
235,33.52,33.55,33.52,33.55,9784.0,2021-12-08 10:25:00,0.02999999999999403,0.02999999999999403,33.519,33.476,0.0,0.0,0.0,0.0
236,33.54,33.55,33.51,33.55,14400.0,2021-12-08 10:26:00,0.03999999999999915,0.00999999999999801,33.528,33.486000000000004,0.0,0.0,0.0,0.0
237,33.56,33.56,33.5,33.51,13950.0,2021-12-08 10:27:00,0.060000000000002274,-0.05000000000000426,33.532000000000004,33.494,0.0,0.0,0.0,0.0
238,33.5001,33.52,33.5,33.52,5911.0,2021-12-08 10:28:00,0.020000000000003126,0.019899999999999807,33.54,33.494,0.0,0.0,0.0,0.0
239,33.51,33.5292,33.48,33.52,15305.0,2021-12-08 10:29:00,0.04920000000000613,0.010000000000005116,33.544,33.504000000000005,0.0,0.0,0.0,0.0
240,33.51,33.59,33.49,33.5802,17948.0,2021-12-08 10:30:00,0.10000000000000142,0.07019999999999982,33.54184,33.501999999999995,0.0,0.0,0.0,0.0
241,33.5701,33.5701,33.54,33.55,10615.0,2021-12-08 10:31:00,0.03009999999999735,-0.02009999999999934,33.54984,33.495999999999995,0.0,0.0,0.0,0.0
242,33.5401,33.62,33.5401,33.61,34177.0,2021-12-08 10:32:00,0.07989999999999498,0.06989999999999696,33.55386,33.501999999999995,0.0,0.0,0.0,0.0
243,33.6001,33.66,33.6,33.6363,30527.0,2021-12-08 10:33:00,0.05999999999999517,0.0362000000000009,33.56586,33.51002,0.0,0.0,0.0,0.0
244,33.6499,33.66,33.63,33.64,7062.0,2021-12-08 10:34:00,0.02999999999999403,-0.009900000000001796,33.59386,33.53001999999999,0.0,0.0,0.0,0.0
245,33.6466,33.69,33.64,33.69,44989.0,2021-12-08 10:35:00,0.04999999999999716,0.04339999999999833,33.62002,33.560019999999994,0.0,0.0,0.0,0.0
246,33.6809,33.78,33.67,33.7411,89843.0,2021-12-08 10:36:00,0.10999999999999943,0.06020000000000181,33.64002,33.59002,1.0,0.0,0.0,0.0
247,33.7401,33.79,33.74,33.79,41138.0,2021-12-08 10:37:00,0.04999999999999716,0.049900000000000944,33.682,33.616020000000006,0.0,0.0,0.0,0.0
248,33.8,33.85,33.7924,33.8313,47858.0,2021-12-08 10:38:00,0.05760000000000076,0.03130000000000166,33.715999999999994,33.656000000000006,0.0,0.0,0.0,0.0
249,33.835,33.88,33.83,33.855,38788.0,2021-12-08 10:39:00,0.05000000000000426,0.01999999999999602,33.754,33.69448,0.0,0.0,0.0,0.0
250,33.855,33.86,33.79,33.81,28534.0,2021-12-08 10:40:00,0.07000000000000028,-0.0449999999999946,33.797999999999995,33.73448,0.0,0.0,0.0,0.0
251,33.81,33.86,33.79,33.8,28624.0,2021-12-08 10:41:00,0.07000000000000028,-0.010000000000005116,33.831999999999994,33.76448,0.0,0.0,0.0,0.0
252,33.81,33.8474,33.78,33.8388,20251.0,2021-12-08 10:42:00,0.06739999999999924,0.028799999999996828,33.848,33.78848,0.0,0.0,0.0,0.0
253,33.8303,33.86,33.8303,33.84,33320.0,2021-12-08 10:43:00,0.029699999999998283,0.009700000000002262,33.85948,33.796479999999995,0.0,0.0,0.0,0.0
254,33.8499,33.86,33.78,33.79,20969.0,2021-12-08 10:44:00,0.0799999999999983,-0.059899999999998954,33.86148000000001,33.80406,0.0,1.0,0.0,0.0
255,33.79,33.79,33.75,33.76,25540.0,2021-12-08 10:45:00,0.03999999999999915,-0.030000000000001137,33.857479999999995,33.79406,0.0,1.0,0.0,0.0
256,33.7639,33.78,33.7209,33.7399,17842.0,2021-12-08 10:46:00,0.05910000000000082,-0.02400000000000091,33.84348,33.78606,0.0,1.0,0.0,0.0
257,33.7395,33.76,33.73,33.76,26251.0,2021-12-08 10:47:00,0.030000000000001137,0.02049999999999841,33.82748,33.77224,0.0,1.0,0.0,0.0
258,33.7595,33.85,33.75,33.82,26347.0,2021-12-08 10:48:00,0.10000000000000142,0.060499999999997556,33.809999999999995,33.76224,0.0,0.0,0.0,0.0
259,33.84,33.85,33.8001,33.8299,24652.0,2021-12-08 10:49:00,0.049900000000000944,-0.01010000000000133,33.808,33.746179999999995,0.0,0.0,0.0,0.0
260,33.815,33.865,33.815,33.85,15978.0,2021-12-08 10:50:00,0.05000000000000426,0.035000000000003695,33.806,33.75019999999999,0.0,0.0,0.0,0.0
261,33.85,33.88,33.83,33.84,23805.0,2021-12-08 10:51:00,0.05000000000000426,-0.00999999999999801,33.821,33.7632,0.0,0.0,0.0,0.0
262,33.8412,33.89,33.84,33.85,39440.0,2021-12-08 10:52:00,0.04999999999999716,0.008800000000000807,33.841,33.785019999999996,0.0,0.0,0.0,0.0
263,33.84,33.86,33.81,33.82,22069.0,2021-12-08 10:53:00,0.04999999999999716,-0.020000000000003126,33.867,33.80702,0.0,0.0,0.0,0.0
264,33.82,33.825,33.77,33.82,30181.0,2021-12-08 10:54:00,0.054999999999999716,0.0,33.86900000000001,33.81902,0.0,0.0,0.0,0.0
265,33.82,33.894,33.82,33.88,31711.0,2021-12-08 10:55:00,0.07399999999999807,0.060000000000002274,33.864,33.813,0.0,0.0,0.0,0.0
266,33.88,33.93,33.88,33.8897,28621.0,2021-12-08 10:56:00,0.04999999999999716,0.009699999999995157,33.869800000000005,33.814,0.0,0.0,0.0,0.0
267,33.89,33.9,33.85,33.86,57904.0,2021-12-08 10:57:00,0.04999999999999716,-0.030000000000001137,33.8798,33.824,0.0,0.0,0.0,0.0
268,33.865,33.89,33.85,33.865,27734.0,2021-12-08 10:58:00,0.03999999999999915,0.0,33.881800000000005,33.826,0.0,0.0,0.0,0.0
269,33.88,33.91,33.85,33.8591,27002.0,2021-12-08 10:59:00,0.05999999999999517,-0.02090000000000458,33.887800000000006,33.833999999999996,0.0,0.0,0.0,0.0
270,33.85,33.85,33.658,33.68,69682.0,2021-12-08 11:00:00,0.19200000000000017,-0.1700000000000017,33.904799999999994,33.85,1.0,1.0,0.0,0.0
271,33.6913,33.71,33.61,33.66,46363.0,2021-12-08 11:01:00,0.10000000000000142,-0.03130000000000166,33.896,33.817600000000006,1.0,1.0,0.0,0.0
272,33.65,33.6799,33.64,33.65,25291.0,2021-12-08 11:02:00,0.03990000000000293,0.0,33.852,33.76360000000001,0.0,1.0,0.0,0.0
273,33.65,33.65,33.59,33.6452,32354.0,2021-12-08 11:03:00,0.05999999999999517,-0.004799999999995919,33.80798,33.7216,0.0,1.0,0.0,0.0
274,33.6572,33.673,33.64,33.66,12867.0,2021-12-08 11:04:00,0.03300000000000125,0.0027999999999934744,33.75998,33.6696,0.0,1.0,0.0,0.0
275,33.66,33.67,33.63,33.64,15801.0,2021-12-08 11:05:00,0.03999999999999915,-0.01999999999999602,33.71258,33.627599999999994,0.0,0.0,0.0,0.0
276,33.64,33.64,33.47,33.51,47028.0,2021-12-08 11:06:00,0.1700000000000017,-0.13000000000000256,33.67658,33.622,1.0,1.0,0.0,0.0
277,33.52,33.53,33.4752,33.49,18214.0,2021-12-08 11:07:00,0.05480000000000018,-0.030000000000001137,33.662580000000005,33.594,0.0,1.0,0.0,0.0
278,33.495,33.5067,33.42,33.49,42572.0,2021-12-08 11:08:00,0.08670000000000044,-0.0049999999999954525,33.632600000000004,33.561040000000006,1.0,1.0,0.0,0.0
279,33.47,33.495,33.455,33.47,21885.0,2021-12-08 11:09:00,0.03999999999999915,0.0,33.60394,33.52704,0.0,1.0,0.0,0.0
280,33.47,33.48,33.43,33.43,11241.0,2021-12-08 11:10:00,0.04999999999999716,-0.03999999999999915,33.56834,33.49004,0.0,1.0,0.0,0.0
281,33.42,33.46,33.41,33.4117,23095.0,2021-12-08 11:11:00,0.05000000000000426,-0.00829999999999842,33.53034,33.45004,0.0,1.0,0.0,0.0
282,33.41,33.41,33.36,33.38,20030.0,2021-12-08 11:12:00,0.04999999999999716,-0.02999999999999403,33.49434,33.43804,0.0,1.0,0.0,0.0
283,33.378,33.41,33.32,33.3924,27098.0,2021-12-08 11:13:00,0.0899999999999963,0.014400000000001967,33.47034,33.415,0.0,1.0,0.0,0.0
284,33.4,33.4,33.29,33.2901,23305.0,2021-12-08 11:14:00,0.10999999999999943,-0.10989999999999611,33.451,33.394999999999996,0.0,1.0,0.0,0.0
285,33.3,33.38,33.28,33.29,30123.0,2021-12-08 11:15:00,0.10000000000000142,-0.00999999999999801,33.432,33.362,0.0,1.0,0.0,0.0
286,33.2979,33.2979,33.17,33.19,34357.0,2021-12-08 11:16:00,0.1278999999999968,-0.10790000000000077,33.412,33.332,1.0,1.0,0.0,0.0
287,33.1791,33.28,33.16,33.27,34359.0,2021-12-08 11:17:00,0.12000000000000455,0.09090000000000487,33.37958,33.284000000000006,1.0,1.0,34359.0,0.09090000000000487
288,33.2773,33.31,33.25,33.305,27280.0,2021-12-08 11:18:00,0.060000000000002274,0.027700000000002944,33.35358,33.244,0.0,0.0,0.0,0.0
289,33.3,33.341,33.276,33.3099,43757.0,2021-12-08 11:19:00,0.06499999999999773,0.009900000000001796,33.33358,33.23,0.0,0.0,0.0,0.0
290,33.301,33.301,33.24,33.2478,22336.0,2021-12-08 11:20:00,0.06099999999999994,-0.05320000000000391,33.321780000000004,33.2272,0.0,0.0,0.0,0.0
291,33.24,33.25,33.18,33.19,34427.0,2021-12-08 11:21:00,0.07000000000000028,-0.05000000000000426,33.30598,33.2192,0.0,1.0,0.0,0.0
292,33.18,33.199,33.17,33.18,19279.0,2021-12-08 11:22:00,0.028999999999996362,0.0,33.296400000000006,33.2212,0.0,1.0,0.0,0.0
293,33.1826,33.19,33.12,33.17,30369.0,2021-12-08 11:23:00,0.07000000000000028,-0.012599999999999056,33.2802,33.223200000000006,0.0,1.0,0.0,0.0
294,33.16,33.17,33.14,33.15,17682.0,2021-12-08 11:24:00,0.030000000000001137,-0.00999999999999801,33.2562,33.197199999999995,0.0,1.0,0.0,0.0
295,33.15,33.26,33.15,33.2124,47621.0,2021-12-08 11:25:00,0.10999999999999943,0.062400000000003786,33.222,33.17,1.0,0.0,0.0,0.0
296,33.21,33.24,33.19,33.2201,18210.0,2021-12-08 11:26:00,0.05000000000000426,0.01010000000000133,33.2138,33.152,0.0,0.0,0.0,0.0
297,33.2195,33.24,33.2001,33.2343,16348.0,2021-12-08 11:27:00,0.03990000000000293,0.014800000000001035,33.2118,33.153999999999996,0.0,0.0,0.0,0.0
298,33.23,33.23,33.19,33.19,31674.0,2021-12-08 11:28:00,0.03999999999999915,-0.03999999999999915,33.220000000000006,33.160019999999996,0.0,0.0,0.0,0.0
299,33.2,33.32,33.2,33.31,19931.0,2021-12-08 11:29:00,0.11999999999999744,0.10999999999999943,33.228,33.17402,0.0,0.0,0.0,0.0
300,33.32,33.3406,33.3101,33.3101,27228.0,2021-12-08 11:30:00,0.030500000000003524,-0.009900000000001796,33.257999999999996,33.18602,0.0,0.0,0.0,0.0
301,33.33,33.4499,33.32,33.44,30545.0,2021-12-08 11:31:00,0.12989999999999924,0.10999999999999943,33.274119999999996,33.21804,0.0,0.0,0.0,0.0
302,33.44,33.5,33.4301,33.49,36777.0,2021-12-08 11:32:00,0.06989999999999696,0.05000000000000426,33.31609999999999,33.24404,0.0,0.0,0.0,0.0
303,33.49,33.58,33.49,33.5698,51841.0,2021-12-08 11:33:00,0.0899999999999963,0.07979999999999876,33.368100000000005,33.29004,1.0,0.0,0.0,0.0
304,33.565,33.64,33.5602,33.63,35787.0,2021-12-08 11:34:00,0.07979999999999876,0.06500000000000483,33.4381,33.35004,0.0,0.0,0.0,0.0
305,33.63,33.7,33.6101,33.7,39384.0,2021-12-08 11:35:00,0.08990000000000009,0.07000000000000028,33.5021,33.42208000000001,0.0,0.0,0.0,0.0
306,33.7,33.7,33.63,33.633,35330.0,2021-12-08 11:36:00,0.07000000000000028,-0.06700000000000017,33.57397999999999,33.48208000000001,0.0,0.0,0.0,0.0
307,33.63,33.6479,33.6,33.62,49471.0,2021-12-08 11:37:00,0.0478999999999985,-0.010000000000005116,33.624,33.544079999999994,0.0,0.0,0.0,0.0
308,33.62,33.67,33.62,33.67,24854.0,2021-12-08 11:38:00,0.05000000000000426,0.05000000000000426,33.65358,33.57806,0.0,0.0,0.0,0.0
309,33.65,33.67,33.61,33.6226,20965.0,2021-12-08 11:39:00,0.060000000000002274,-0.02740000000000009,33.671580000000006,33.60406,0.0,0.0,0.0,0.0
310,33.62,33.7,33.62,33.6955,18282.0,2021-12-08 11:40:00,0.0800000000000054,0.07550000000000523,33.67758,33.614020000000004,0.0,0.0,0.0,0.0
311,33.695,33.7,33.52,33.52,27182.0,2021-12-08 11:41:00,0.17999999999999972,-0.17499999999999716,33.67758,33.616,0.0,1.0,0.0,0.0
312,33.5201,33.5981,33.5201,33.59,12454.0,2021-12-08 11:42:00,0.07800000000000296,0.06990000000000407,33.67758,33.594,0.0,1.0,0.0,0.0
313,33.59,33.595,33.54,33.5573,13928.0,2021-12-08 11:43:00,0.054999999999999716,-0.0327000000000055,33.66762,33.57802,0.0,1.0,0.0,0.0
314,33.56,33.6152,33.555,33.61,15994.0,2021-12-08 11:44:00,0.06020000000000181,0.04999999999999716,33.65262,33.562020000000004,0.0,0.0,0.0,0.0
315,33.61,33.61,33.55,33.55,19224.0,2021-12-08 11:45:00,0.060000000000002274,-0.060000000000002274,33.64166,33.55102,0.0,1.0,0.0,0.0
316,33.555,33.57,33.52,33.56,18354.0,2021-12-08 11:46:00,0.04999999999999716,0.005000000000002558,33.62366000000001,33.53702,0.0,0.0,0.0,0.0
317,33.55,33.565,33.53,33.56,7764.0,2021-12-08 11:47:00,0.03499999999999659,0.010000000000005116,33.59766,33.53702,0.0,0.0,0.0,0.0
318,33.57,33.61,33.57,33.58,15849.0,2021-12-08 11:48:00,0.03999999999999915,0.00999999999999801,33.59104,33.539,0.0,0.0,0.0,0.0
319,33.575,33.575,33.51,33.54,10950.0,2021-12-08 11:49:00,0.06500000000000483,-0.035000000000003695,33.59403999999999,33.545,0.0,1.0,0.0,0.0
320,33.53,33.56,33.53,33.56,7317.0,2021-12-08 11:50:00,0.030000000000001137,0.030000000000001137,33.586,33.535999999999994,0.0,0.0,0.0,0.0
321,33.56,33.57,33.5,33.51,12052.0,2021-12-08 11:51:00,0.07000000000000028,-0.05000000000000426,33.576,33.532,0.0,1.0,0.0,0.0
322,33.5157,33.5299,33.51,33.525,11055.0,2021-12-08 11:52:00,0.019899999999999807,0.00929999999999609,33.576,33.528,0.0,1.0,0.0,0.0
323,33.52,33.53,33.51,33.52,10232.0,2021-12-08 11:53:00,0.020000000000003126,0.0,33.568979999999996,33.524,0.0,1.0,0.0,0.0
324,33.51,33.51,33.47,33.481,8175.0,2021-12-08 11:54:00,0.03999999999999915,-0.028999999999996362,33.552980000000005,33.51199999999999,0.0,1.0,0.0,0.0
325,33.49,33.5468,33.49,33.545,14105.0,2021-12-08 11:55:00,0.05679999999999552,0.054999999999999716,33.53998,33.504,0.0,0.0,0.0,0.0
326,33.54,33.54,33.51,33.515,7904.0,2021-12-08 11:56:00,0.030000000000001137,-0.02499999999999858,33.53733999999999,33.495999999999995,0.0,0.0,0.0,0.0
327,33.5187,33.54,33.5,33.515,23381.0,2021-12-08 11:57:00,0.03999999999999915,-0.003700000000002035,33.53133999999999,33.498,0.0,0.0,0.0,0.0
328,33.515,33.53,33.49,33.5,17165.0,2021-12-08 11:58:00,0.03999999999999915,-0.015000000000000568,33.533359999999995,33.495999999999995,0.0,0.0,0.0,0.0
329,33.5,33.51,33.49,33.5,10228.0,2021-12-08 11:59:00,0.01999999999999602,0.0,33.53336,33.492000000000004,0.0,0.0,0.0,0.0
330,33.5,33.55,33.485,33.51,14203.0,2021-12-08 12:00:00,0.06499999999999773,0.00999999999999801,33.53336,33.496,0.0,0.0,0.0,0.0
331,33.51,33.51,33.48,33.5,13217.0,2021-12-08 12:01:00,0.030000000000001137,-0.00999999999999801,33.534000000000006,33.495000000000005,0.0,0.0,0.0,0.0
332,33.495,33.5,33.48,33.5,17791.0,2021-12-08 12:02:00,0.020000000000003126,0.005000000000002558,33.528,33.489000000000004,0.0,0.0,0.0,0.0
333,33.495,33.51,33.4901,33.5,12580.0,2021-12-08 12:03:00,0.019899999999999807,0.005000000000002558,33.519999999999996,33.485,0.0,0.0,0.0,0.0
334,33.5059,33.52,33.5,33.515,11275.0,2021-12-08 12:04:00,0.020000000000003126,0.00910000000000366,33.516,33.48502,0.0,0.0,0.0,0.0
335,33.51,33.5176,33.42,33.48,21557.0,2021-12-08 12:05:00,0.09759999999999991,-0.030000000000001137,33.518,33.487019999999994,0.0,1.0,0.0,0.0
