,open,high,low,close,volume,date,hour
330,150.25,150.25,149.8,149.8015,34813.0,2021-03-16 09:33:00,09:33:00
331,149.81,149.81,149.23,149.69,17430.0,2021-03-16 09:34:00,09:34:00
332,149.53,149.8,149.36,149.8,17020.0,2021-03-16 09:35:00,09:35:00
333,149.6825,150.1669,149.645,150.0,21205.0,2021-03-16 09:36:00,09:36:00
334,150.0,150.09,149.68,149.99,10632.0,2021-03-16 09:37:00,09:37:00
335,149.9899,149.9899,149.23,149.23,9329.0,2021-03-16 09:38:00,09:38:00
336,149.33,150.09,149.282,150.09,8960.0,2021-03-16 09:39:00,09:39:00
337,150.08,150.09,149.83,149.98,5225.0,2021-03-16 09:40:00,09:40:00
338,149.895,150.15,149.895,149.9501,7111.0,2021-03-16 09:41:00,09:41:00
339,149.9823,150.1965,149.91,150.1312,28122.0,2021-03-16 09:42:00,09:42:00
340,150.06,150.1999,149.55,149.9,34598.0,2021-03-16 09:43:00,09:43:00
341,149.9,149.9,149.21,149.44,8580.0,2021-03-16 09:44:00,09:44:00
342,149.42,149.7709,149.31,149.31,3220.0,2021-03-16 09:45:00,09:45:00
343,149.32,149.51,149.0,149.32,11809.0,2021-03-16 09:46:00,09:46:00
344,149.2,149.2,148.36,148.36,21791.0,2021-03-16 09:47:00,09:47:00
345,148.4457,148.9999,148.4457,148.9999,3486.0,2021-03-16 09:48:00,09:48:00
346,148.9999,149.0,148.7,148.78,7073.0,2021-03-16 09:49:00,09:49:00
347,148.76,148.76,148.6,148.705,3327.0,2021-03-16 09:50:00,09:50:00
348,148.705,148.7123,148.46,148.514,10457.0,2021-03-16 09:51:00,09:51:00
349,148.5699,149.27,148.535,149.24,10635.0,2021-03-16 09:52:00,09:52:00
350,149.4,149.6599,149.325,149.6599,16543.0,2021-03-16 09:53:00,09:53:00
351,149.6298,150.4487,149.6298,150.33,8856.0,2021-03-16 09:54:00,09:54:00
352,150.3,150.4485,149.85,149.85,10610.0,2021-03-16 09:55:00,09:55:00
353,149.9,150.06,149.63,149.77,39568.0,2021-03-16 09:56:00,09:56:00
354,149.73,150.1399,149.73,149.92,26401.0,2021-03-16 09:57:00,09:57:00
355,150.025,150.025,149.6,149.614,12151.0,2021-03-16 09:58:00,09:58:00
356,149.65,149.65,149.02,149.22,6163.0,2021-03-16 09:59:00,09:59:00
357,149.289,149.48,149.06,149.4559,4302.0,2021-03-16 10:00:00,10:00:00
358,149.115,149.49,149.115,149.37,1366.0,2021-03-16 10:01:00,10:01:00
359,149.32,149.6,149.25,149.475,11097.0,2021-03-16 10:02:00,10:02:00
360,149.4,149.4999,149.3,149.3,7764.0,2021-03-16 10:03:00,10:03:00
361,149.21,149.87,149.21,149.7,12746.0,2021-03-16 10:04:00,10:04:00
362,149.7,150.04,149.6101,150.0,19338.0,2021-03-16 10:05:00,10:05:00
363,150.04,150.89,150.02,150.8,40005.0,2021-03-16 10:06:00,10:06:00
364,150.69,151.4,150.67,151.29,48136.0,2021-03-16 10:07:00,10:07:00
365,151.4,152.3,151.4,152.0,50812.0,2021-03-16 10:08:00,10:08:00
366,151.7875,152.17,151.5,151.745,32509.0,2021-03-16 10:09:00,10:09:00
367,151.86,152.2899,151.74,152.0,33304.0,2021-03-16 10:10:00,10:10:00
368,151.9,152.1974,151.0,151.4999,21114.0,2021-03-16 10:11:00,10:11:00
369,151.27,151.27,150.66,150.9,5817.0,2021-03-16 10:12:00,10:12:00
370,151.0,151.2399,150.3401,150.59,25268.0,2021-03-16 10:13:00,10:13:00
371,150.635,151.4499,150.5,150.5956,29697.0,2021-03-16 10:14:00,10:14:00
372,150.53,150.97,150.44,150.89,31608.0,2021-03-16 10:15:00,10:15:00
373,150.9699,151.49,150.5,151.0001,33304.0,2021-03-16 10:16:00,10:16:00
374,151.12,151.12,150.4,150.4,8613.0,2021-03-16 10:17:00,10:17:00
375,150.45,150.8,150.4,150.51,30631.0,2021-03-16 10:18:00,10:18:00
376,150.5979,150.7799,150.52,150.66,3299.0,2021-03-16 10:19:00,10:19:00
377,150.605,150.78,150.5101,150.62,2900.0,2021-03-16 10:20:00,10:20:00
378,150.78,150.78,150.221,150.34,7056.0,2021-03-16 10:21:00,10:21:00
379,150.2035,150.67,150.2,150.64,7019.0,2021-03-16 10:22:00,10:22:00
380,150.65,150.65,150.05,150.05,7418.0,2021-03-16 10:23:00,10:23:00
381,150.062,150.6099,150.0527,150.55,14270.0,2021-03-16 10:24:00,10:24:00
382,150.5,150.61,150.01,150.0501,21376.0,2021-03-16 10:25:00,10:25:00
383,150.25,150.3302,150.0,150.01,10140.0,2021-03-16 10:26:00,10:26:00
384,150.2,150.27,150.01,150.01,2138.0,2021-03-16 10:27:00,10:27:00
385,150.07,150.199,149.3,149.5,12230.0,2021-03-16 10:28:00,10:28:00
386,149.31,149.4373,149.15,149.35,4128.0,2021-03-16 10:29:00,10:29:00
387,149.4,149.534,149.24,149.305,8151.0,2021-03-16 10:30:00,10:30:00
388,149.3,149.4,148.3,148.33,50578.0,2021-03-16 10:31:00,10:31:00
389,148.3,149.0,148.21,148.935,5755.0,2021-03-16 10:32:00,10:32:00
390,149.26,149.79,149.12,149.1301,8984.0,2021-03-16 10:33:00,10:33:00
391,149.25,149.65,148.9,148.9,4269.0,2021-03-16 10:34:00,10:34:00
392,148.9,149.24,148.9,148.99,2614.0,2021-03-16 10:35:00,10:35:00
393,148.95,148.95,148.57,148.63,4154.0,2021-03-16 10:36:00,10:36:00
394,148.68,148.77,148.5322,148.76,3034.0,2021-03-16 10:37:00,10:37:00
395,148.76,149.04,148.69,149.0079,4365.0,2021-03-16 10:38:00,10:38:00
396,149.01,149.04,148.75,148.76,7104.0,2021-03-16 10:39:00,10:39:00
397,148.9,149.0,148.7,148.8,9577.0,2021-03-16 10:40:00,10:40:00
398,148.76,148.9899,148.5,148.8,15454.0,2021-03-16 10:41:00,10:41:00
399,148.8,148.805,148.28,148.33,30805.0,2021-03-16 10:42:00,10:42:00
400,148.33,148.33,148.01,148.1,18551.0,2021-03-16 10:43:00,10:43:00
401,148.12,148.45,148.0,148.1426,42155.0,2021-03-16 10:44:00,10:44:00
402,148.39,148.44,147.3,147.3,37573.0,2021-03-16 10:45:00,10:45:00
403,147.29,147.78,147.21,147.24,13889.0,2021-03-16 10:46:00,10:46:00
404,147.37,147.8,146.6701,146.76,48521.0,2021-03-16 10:47:00,10:47:00
405,146.7,147.5699,146.23,146.3565,38083.0,2021-03-16 10:48:00,10:48:00
406,146.36,146.97,146.36,146.72,7500.0,2021-03-16 10:49:00,10:49:00
407,146.73,146.76,146.5502,146.6,5157.0,2021-03-16 10:50:00,10:50:00
408,146.61,147.47,146.6027,147.2,9036.0,2021-03-16 10:51:00,10:51:00
409,147.3699,147.3699,147.03,147.21,10600.0,2021-03-16 10:52:00,10:52:00
410,147.15,147.17,146.6,146.6,5620.0,2021-03-16 10:53:00,10:53:00
411,146.58,146.8499,146.21,146.21,8365.0,2021-03-16 10:54:00,10:54:00
412,146.21,146.35,145.2,145.4,27152.0,2021-03-16 10:55:00,10:55:00
413,145.5165,146.49,145.28,146.49,9548.0,2021-03-16 10:56:00,10:56:00
414,146.6025,146.7599,146.2,146.7499,4067.0,2021-03-16 10:57:00,10:57:00
415,146.417,146.9099,146.3301,146.46,6748.0,2021-03-16 10:58:00,10:58:00
416,146.5953,147.2,146.5001,146.75,9284.0,2021-03-16 10:59:00,10:59:00
417,146.5,146.95,146.42,146.92,10773.0,2021-03-16 11:00:00,11:00:00
418,146.79,147.161,146.6,147.161,8753.0,2021-03-16 11:01:00,11:01:00
419,146.97,147.29,146.95,147.05,4020.0,2021-03-16 11:02:00,11:02:00
420,147.0,147.0,146.6801,146.75,7408.0,2021-03-16 11:03:00,11:03:00
421,146.84,146.99,146.25,146.65,17634.0,2021-03-16 11:04:00,11:04:00
422,146.9499,146.9499,146.12,146.2,25720.0,2021-03-16 11:05:00,11:05:00
423,146.198,146.6256,145.4,145.4,10957.0,2021-03-16 11:06:00,11:06:00
424,145.68,145.9,145.21,145.29,11711.0,2021-03-16 11:07:00,11:07:00
425,145.355,145.39,145.11,145.2,7619.0,2021-03-16 11:08:00,11:08:00
426,145.2,145.26,145.11,145.26,2661.0,2021-03-16 11:09:00,11:09:00
427,145.2,145.69,145.2,145.39,4067.0,2021-03-16 11:10:00,11:10:00
428,145.51,145.51,145.2,145.355,6721.0,2021-03-16 11:11:00,11:11:00
429,145.46,145.5679,145.15,145.21,3823.0,2021-03-16 11:12:00,11:12:00
430,145.21,145.23,145.12,145.15,994.0,2021-03-16 11:13:00,11:13:00
431,145.2283,145.35,145.02,145.04,12240.0,2021-03-16 11:14:00,11:14:00
432,145.0235,145.1299,144.5,144.55,57633.0,2021-03-16 11:15:00,11:15:00
433,144.5538,144.96,144.55,144.84,3999.0,2021-03-16 11:16:00,11:16:00
434,144.72,144.96,144.71,144.83,1597.0,2021-03-16 11:17:00,11:17:00
435,144.83,145.45,144.8,144.97,13729.0,2021-03-16 11:18:00,11:18:00
436,144.9126,145.07,144.57,144.57,5938.0,2021-03-16 11:19:00,11:19:00
437,144.55,144.67,144.03,144.16,11055.0,2021-03-16 11:20:00,11:20:00
438,144.03,144.285,143.3,143.56,26310.0,2021-03-16 11:21:00,11:21:00
439,143.8,143.97,143.25,143.35,15880.0,2021-03-16 11:22:00,11:22:00
440,143.275,143.5,143.0,143.315,10903.0,2021-03-16 11:23:00,11:23:00
441,143.31,143.35,143.03,143.08,8455.0,2021-03-16 11:24:00,11:24:00
442,143.05,143.1752,142.3001,142.69,50281.0,2021-03-16 11:25:00,11:25:00
443,142.3404,142.497,141.5,142.26,31332.0,2021-03-16 11:26:00,11:26:00
444,141.8938,142.9799,141.8938,142.89,12245.0,2021-03-16 11:27:00,11:27:00
445,142.94,143.46,142.76,143.01,13475.0,2021-03-16 11:28:00,11:28:00
446,143.4765,143.4899,142.52,142.76,9160.0,2021-03-16 11:29:00,11:29:00
447,142.6,143.4,142.5,143.0,10400.0,2021-03-16 11:30:00,11:30:00
448,143.02,143.21,142.8201,142.85,4960.0,2021-03-16 11:31:00,11:31:00
449,142.89,143.1099,142.83,142.99,6518.0,2021-03-16 11:32:00,11:32:00
450,142.92,143.297,142.65,143.0,9230.0,2021-03-16 11:33:00,11:33:00
451,143.0,143.1758,142.5346,142.67,9307.0,2021-03-16 11:34:00,11:34:00
452,142.6522,142.9799,142.0,142.03,15061.0,2021-03-16 11:35:00,11:35:00
453,142.315,142.315,141.5,141.5,21058.0,2021-03-16 11:36:00,11:36:00
454,141.51,141.6063,140.8101,141.0,37779.0,2021-03-16 11:37:00,11:37:00
455,141.0,141.34,140.36,140.365,11916.0,2021-03-16 11:38:00,11:38:00
456,140.37,140.79,140.3,140.4165,27083.0,2021-03-16 11:39:00,11:39:00
457,140.72,140.94,140.35,140.37,23162.0,2021-03-16 11:40:00,11:40:00
458,140.57,140.68,140.1,140.31,34837.0,2021-03-16 11:41:00,11:41:00
459,140.22,140.4498,140.1,140.1,12528.0,2021-03-16 11:42:00,11:42:00
460,140.1035,140.7773,139.81,140.645,144777.0,2021-03-16 11:43:00,11:43:00
461,140.53,140.53,139.8,139.8,25907.0,2021-03-16 11:44:00,11:44:00
462,139.86,140.0,139.0,139.25,61914.0,2021-03-16 11:45:00,11:45:00
463,139.3373,139.8845,138.98,139.46,63939.0,2021-03-16 11:46:00,11:46:00
464,139.49,139.9799,139.37,139.48,17103.0,2021-03-16 11:47:00,11:47:00
465,139.6669,139.939,139.0,139.53,46621.0,2021-03-16 11:48:00,11:48:00
466,139.52,139.6,139.0,139.05,23688.0,2021-03-16 11:49:00,11:49:00
467,139.0,139.22,138.901,138.9127,16536.0,2021-03-16 11:50:00,11:50:00
468,139.0,140.0,138.8,140.0,48477.0,2021-03-16 11:51:00,11:51:00
469,139.9801,141.23,139.9801,141.202,29400.0,2021-03-16 11:52:00,11:52:00
470,141.0001,141.53,141.0,141.24,34806.0,2021-03-16 11:53:00,11:53:00
471,141.32,142.5857,141.32,141.86,42617.0,2021-03-16 11:54:00,11:54:00
472,142.24,142.24,141.69,141.81,14253.0,2021-03-16 11:55:00,11:55:00
473,141.93,142.1999,141.81,141.96,19941.0,2021-03-16 11:56:00,11:56:00
474,141.98,142.2616,141.89,141.9,25289.0,2021-03-16 11:57:00,11:57:00
475,141.88,141.99,141.1,141.125,10548.0,2021-03-16 11:58:00,11:58:00
476,141.05,141.99,139.99,141.97,34951.0,2021-03-16 11:59:00,11:59:00
477,141.97,142.46,141.6,142.0888,24281.0,2021-03-16 12:00:00,12:00:00
478,141.84,141.94,140.64,140.78,19963.0,2021-03-16 12:01:00,12:01:00
479,140.95,141.23,140.85,141.015,13700.0,2021-03-16 12:02:00,12:02:00
480,140.82,140.88,140.3001,140.67,23863.0,2021-03-16 12:03:00,12:03:00
481,140.8799,141.23,140.7001,141.07,11660.0,2021-03-16 12:04:00,12:04:00
482,141.0,141.1199,140.51,140.51,18458.0,2021-03-16 12:05:00,12:05:00
483,140.66,141.4599,140.28,141.0101,29765.0,2021-03-16 12:06:00,12:06:00
484,140.8936,142.09,140.8936,142.0,28917.0,2021-03-16 12:07:00,12:07:00
485,142.1399,142.1999,141.5,141.61,28503.0,2021-03-16 12:08:00,12:08:00
486,141.605,141.85,141.2901,141.46,10924.0,2021-03-16 12:09:00,12:09:00
487,141.54,141.7299,141.15,141.25,7812.0,2021-03-16 12:10:00,12:10:00
488,141.29,141.35,140.95,140.95,18936.0,2021-03-16 12:11:00,12:11:00
489,140.89,141.1748,140.53,140.9,9285.0,2021-03-16 12:12:00,12:12:00
490,140.82,140.91,140.38,140.5999,19682.0,2021-03-16 12:13:00,12:13:00
491,140.44,141.3499,140.2966,141.075,12910.0,2021-03-16 12:14:00,12:14:00
492,140.8,141.095,140.67,141.095,17546.0,2021-03-16 12:15:00,12:15:00
493,141.295,141.4971,140.8,140.8,19274.0,2021-03-16 12:16:00,12:16:00
494,140.85,141.3236,140.7,141.26,14647.0,2021-03-16 12:17:00,12:17:00
495,141.03,141.72,141.03,141.06,9492.0,2021-03-16 12:18:00,12:18:00
496,141.0301,141.12,140.5276,140.5276,15809.0,2021-03-16 12:19:00,12:19:00
497,140.72,141.0,140.72,140.88,14803.0,2021-03-16 12:20:00,12:20:00
498,140.905,141.17,140.76,141.0,28828.0,2021-03-16 12:21:00,12:21:00
499,141.25,141.4999,141.0,141.34,9118.0,2021-03-16 12:22:00,12:22:00
500,141.376,141.55,141.0,141.34,26599.0,2021-03-16 12:23:00,12:23:00
501,141.19,141.54,141.19,141.39,9266.0,2021-03-16 12:24:00,12:24:00
502,141.4,141.58,141.1,141.36,13679.0,2021-03-16 12:25:00,12:25:00
503,141.33,141.38,140.76,140.76,14507.0,2021-03-16 12:26:00,12:26:00
504,140.92,141.3,140.87,141.3,9410.0,2021-03-16 12:27:00,12:27:00
505,141.2943,141.2943,140.99,141.2399,10357.0,2021-03-16 12:28:00,12:28:00
506,141.13,141.24,141.03,141.19,9968.0,2021-03-16 12:29:00,12:29:00
507,141.29,141.8899,141.14,141.87,30242.0,2021-03-16 12:30:00,12:30:00
508,141.88,142.1799,141.5,141.6216,40131.0,2021-03-16 12:31:00,12:31:00
509,141.62,141.9999,141.4,141.9899,17845.0,2021-03-16 12:32:00,12:32:00
510,141.93,143.51,141.8,143.47,59381.0,2021-03-16 12:33:00,12:33:00
511,143.47,143.58,142.66,142.84,15330.0,2021-03-16 12:34:00,12:34:00
512,142.82,143.7385,142.65,143.41,41350.0,2021-03-16 12:35:00,12:35:00
513,143.4,144.12,143.4,144.02,29389.0,2021-03-16 12:36:00,12:36:00
514,143.88,144.5991,143.88,144.0601,32300.0,2021-03-16 12:37:00,12:37:00
515,144.09,144.4199,142.25,143.26,33006.0,2021-03-16 12:38:00,12:38:00
516,143.1,143.5,142.6,142.63,18149.0,2021-03-16 12:39:00,12:39:00
517,142.8,143.13,142.2,142.94,34971.0,2021-03-16 12:40:00,12:40:00
518,142.54,144.0,142.54,143.075,23896.0,2021-03-16 12:41:00,12:41:00
519,143.0,143.2999,142.56,143.005,23889.0,2021-03-16 12:42:00,12:42:00
520,143.005,143.4399,142.83,142.92,16442.0,2021-03-16 12:43:00,12:43:00
521,142.9705,143.3299,142.49,142.72,25362.0,2021-03-16 12:44:00,12:44:00
522,142.865,143.4899,142.765,143.125,34452.0,2021-03-16 12:45:00,12:45:00
523,143.3099,143.3099,142.6001,142.8,33125.0,2021-03-16 12:46:00,12:46:00
524,142.78,142.9699,142.49,142.63,34611.0,2021-03-16 12:47:00,12:47:00
525,142.5,143.2799,142.5,143.02,33607.0,2021-03-16 12:48:00,12:48:00
526,143.15,143.15,142.59,142.96,34809.0,2021-03-16 12:49:00,12:49:00
527,142.9,143.14,142.64,143.04,37272.0,2021-03-16 12:50:00,12:50:00
528,143.05,143.49,142.8,143.48,27442.0,2021-03-16 12:51:00,12:51:00
529,143.4999,143.4999,143.0,143.3109,13663.0,2021-03-16 12:52:00,12:52:00
530,143.31,144.47,143.13,144.4,40260.0,2021-03-16 12:53:00,12:53:00
531,144.45,144.9,144.01,144.2883,53398.0,2021-03-16 12:54:00,12:54:00
532,144.08,144.27,142.6101,142.935,65102.0,2021-03-16 12:55:00,12:55:00
533,143.16,143.28,141.5,141.745,96734.0,2021-03-16 12:56:00,12:56:00
534,141.755,141.9999,141.5,141.61,68404.0,2021-03-16 12:57:00,12:57:00
535,141.66,141.85,140.98,141.08,96533.0,2021-03-16 12:58:00,12:58:00
536,141.08,142.3645,141.05,142.08,108199.0,2021-03-16 12:59:00,12:59:00
537,142.22,142.55,142.22,142.51,69939.0,2021-03-16 13:00:00,13:00:00
538,142.55,142.66,142.55,142.66,400.0,2021-03-16 13:01:00,13:01:00
539,142.8039,143.0,142.8039,143.0,928.0,2021-03-16 13:02:00,13:02:00
540,143.18,143.2,142.6,142.98,5275.0,2021-03-16 13:03:00,13:03:00
541,142.99,142.99,142.9,142.9,240.0,2021-03-16 13:04:00,13:04:00
542,142.9,142.9,142.7,142.7,461.0,2021-03-16 13:05:00,13:05:00
543,142.7,142.7,142.68,142.68,771.0,2021-03-16 13:06:00,13:06:00
544,142.7,143.0,142.7,143.0,3403.0,2021-03-16 13:07:00,13:07:00
545,143.3,143.3,143.25,143.25,298.0,2021-03-16 13:08:00,13:08:00
546,143.3,143.3,143.3,143.3,100.0,2021-03-16 13:09:00,13:09:00
547,143.04,143.04,143.02,143.02,200.0,2021-03-16 13:11:00,13:11:00
548,143.0,143.0,142.8,142.8,2141.0,2021-03-16 13:12:00,13:12:00
549,142.7,143.0,142.6,142.6,3869.0,2021-03-16 13:13:00,13:13:00
550,142.71,142.71,142.5,142.7,983.0,2021-03-16 13:14:00,13:14:00
551,143.0,143.0,142.98,143.0,1265.0,2021-03-16 13:15:00,13:15:00
552,143.0,143.12,143.0,143.12,398.0,2021-03-16 13:17:00,13:17:00
553,143.0,143.0,142.71,142.71,318.0,2021-03-16 13:18:00,13:18:00
554,142.7,142.99,142.7,142.99,200.0,2021-03-16 13:19:00,13:19:00
555,143.0,143.0,142.98,143.0,1409.0,2021-03-16 13:21:00,13:21:00
556,143.04,143.04,142.98,143.02,322.0,2021-03-16 13:22:00,13:22:00
557,143.02,143.02,143.02,143.02,400.0,2021-03-16 13:23:00,13:23:00
558,143.0,143.0,143.0,143.0,916.0,2021-03-16 13:24:00,13:24:00
559,143.01,143.01,143.01,143.01,100.0,2021-03-16 13:25:00,13:25:00
560,143.2,143.2,143.2,143.2,400.0,2021-03-16 13:26:00,13:26:00
561,143.2,143.2,143.2,143.2,400.0,2021-03-16 13:27:00,13:27:00
562,143.15,143.15,143.15,143.15,401.0,2021-03-16 13:28:00,13:28:00
563,143.0,143.0,143.0,143.0,245.0,2021-03-16 13:29:00,13:29:00
564,142.98,142.98,142.98,142.98,100.0,2021-03-16 13:30:00,13:30:00
565,142.98,142.98,142.98,142.98,442.0,2021-03-16 13:31:00,13:31:00
566,142.91,142.91,142.91,142.91,100.0,2021-03-16 13:33:00,13:33:00
567,142.91,142.95,142.91,142.91,508.0,2021-03-16 13:34:00,13:34:00
568,142.91,142.91,142.9,142.9,723.0,2021-03-16 13:35:00,13:35:00
569,142.98,142.98,142.98,142.98,169.0,2021-03-16 13:36:00,13:36:00
570,142.98,143.0,142.98,143.0,907.0,2021-03-16 13:37:00,13:37:00
571,143.1,143.16,143.1,143.16,567.0,2021-03-16 13:38:00,13:38:00
572,143.16,143.81,143.16,143.81,2914.0,2021-03-16 13:39:00,13:39:00
573,143.55,143.55,143.2,143.2,1351.0,2021-03-16 13:41:00,13:41:00
574,143.27,143.27,143.27,143.27,250.0,2021-03-16 13:44:00,13:44:00
575,143.55,143.55,143.55,143.55,150.0,2021-03-16 13:45:00,13:45:00
576,143.57,143.57,143.57,143.57,113.0,2021-03-16 13:49:00,13:49:00
577,143.41,143.41,143.2,143.2,400.0,2021-03-16 13:50:00,13:50:00
578,143.44,143.44,143.44,143.44,300.0,2021-03-16 13:51:00,13:51:00
579,143.4,143.44,142.96,142.96,650.0,2021-03-16 13:54:00,13:54:00
580,143.0,143.0,143.0,143.0,293.0,2021-03-16 13:55:00,13:55:00
581,143.43,143.43,143.43,143.43,207.0,2021-03-16 13:57:00,13:57:00
582,143.42,143.42,143.42,143.42,200.0,2021-03-16 13:59:00,13:59:00
583,143.38,143.38,143.38,143.38,100.0,2021-03-16 14:01:00,14:01:00
584,143.32,143.32,143.32,143.32,100.0,2021-03-16 14:02:00,14:02:00
585,143.4,143.4,143.4,143.4,500.0,2021-03-16 14:03:00,14:03:00
586,143.35,143.35,143.35,143.35,241.0,2021-03-16 14:05:00,14:05:00
587,143.1,143.1,143.1,143.1,100.0,2021-03-16 14:06:00,14:06:00
588,143.32,143.32,143.28,143.28,1691.0,2021-03-16 14:09:00,14:09:00
589,143.36,143.48,143.36,143.48,400.0,2021-03-16 14:14:00,14:14:00
590,143.38,143.48,143.38,143.48,1272.0,2021-03-16 14:15:00,14:15:00
591,143.44,143.44,143.44,143.44,200.0,2021-03-16 14:16:00,14:16:00
592,143.28,143.28,142.22,142.22,24174.0,2021-03-16 14:17:00,14:17:00
593,143.32,143.32,143.32,143.32,408.0,2021-03-16 14:18:00,14:18:00
594,143.42,143.42,143.42,143.42,197.0,2021-03-16 14:19:00,14:19:00
595,143.47,143.47,143.47,143.47,200.0,2021-03-16 14:23:00,14:23:00
596,143.46,143.6,143.46,143.6,2357.0,2021-03-16 14:25:00,14:25:00
597,143.79,143.87,143.79,143.87,1100.0,2021-03-16 14:26:00,14:26:00
598,143.86,143.86,143.86,143.86,200.0,2021-03-16 14:28:00,14:28:00
599,143.86,143.86,143.86,143.86,100.0,2021-03-16 14:29:00,14:29:00
600,143.65,143.65,143.65,143.65,298.0,2021-03-16 14:32:00,14:32:00
601,143.9,143.92,143.9,143.92,295.0,2021-03-16 14:33:00,14:33:00
602,143.99,144.0,143.95,144.0,3991.0,2021-03-16 14:36:00,14:36:00
603,144.06,144.06,144.06,144.06,100.0,2021-03-16 14:37:00,14:37:00
604,144.35,144.35,144.35,144.35,200.0,2021-03-16 14:40:00,14:40:00
605,144.25,144.25,144.25,144.25,100.0,2021-03-16 14:41:00,14:41:00
606,144.25,144.25,144.25,144.25,200.0,2021-03-16 14:43:00,14:43:00
607,144.25,144.25,144.25,144.25,609.0,2021-03-16 14:44:00,14:44:00
608,144.23,144.23,144.23,144.23,245.0,2021-03-16 14:46:00,14:46:00
609,144.01,144.01,144.01,144.01,100.0,2021-03-16 14:49:00,14:49:00
610,144.0,144.05,143.92,143.92,7014.0,2021-03-16 14:50:00,14:50:00
611,144.01,144.05,143.92,143.92,7704.0,2021-03-16 14:51:00,14:51:00
612,143.96,143.96,143.96,143.96,500.0,2021-03-16 14:56:00,14:56:00
613,144.0,144.0,144.0,144.0,550.0,2021-03-16 14:57:00,14:57:00
614,144.0,144.0,144.0,144.0,100.0,2021-03-16 14:58:00,14:58:00
615,143.95,143.95,143.95,143.95,100.0,2021-03-16 14:59:00,14:59:00
616,143.95,143.95,143.8,143.8,821.0,2021-03-16 15:01:00,15:01:00
617,143.8,143.8,143.8,143.8,300.0,2021-03-16 15:03:00,15:03:00
618,143.96,143.96,143.96,143.96,100.0,2021-03-16 15:05:00,15:05:00
619,143.8,143.8,143.8,143.8,200.0,2021-03-16 15:07:00,15:07:00
620,143.8,143.8,143.8,143.8,100.0,2021-03-16 15:08:00,15:08:00
621,143.94,143.96,143.94,143.96,406.0,2021-03-16 15:12:00,15:12:00
622,143.94,143.94,143.94,143.94,100.0,2021-03-16 15:13:00,15:13:00
623,144.2,144.2,144.2,144.2,300.0,2021-03-16 15:17:00,15:17:00
624,144.25,144.25,144.25,144.25,1000.0,2021-03-16 15:18:00,15:18:00
625,144.25,144.25,144.25,144.25,227.0,2021-03-16 15:20:00,15:20:00
626,144.4,144.4,144.4,144.4,100.0,2021-03-16 15:22:00,15:22:00
627,144.39,144.4,144.37,144.4,477.0,2021-03-16 15:24:00,15:24:00
628,144.35,144.35,144.35,144.35,150.0,2021-03-16 15:25:00,15:25:00
629,144.37,144.37,144.37,144.37,500.0,2021-03-16 15:26:00,15:26:00
630,144.39,144.39,144.39,144.39,316.0,2021-03-16 15:27:00,15:27:00
631,144.37,144.4,144.37,144.4,764.0,2021-03-16 15:29:00,15:29:00
632,144.39,144.39,144.39,144.39,1275.0,2021-03-16 15:30:00,15:30:00
633,144.37,144.37,144.25,144.25,1290.0,2021-03-16 15:32:00,15:32:00
634,144.2,144.25,144.2,144.25,511.0,2021-03-16 15:34:00,15:34:00
635,144.2,144.2,144.2,144.2,714.0,2021-03-16 15:35:00,15:35:00
636,144.19,144.19,144.19,144.19,388.0,2021-03-16 15:38:00,15:38:00
637,144.1899,144.19,144.1899,144.19,1554.0,2021-03-16 15:41:00,15:41:00
638,144.19,144.19,144.19,144.19,474.0,2021-03-16 15:42:00,15:42:00
639,144.14,144.14,144.14,144.14,101.0,2021-03-16 15:44:00,15:44:00
640,144.1,144.1,144.0,144.0,1026.0,2021-03-16 15:45:00,15:45:00
641,144.07,144.07,144.07,144.07,100.0,2021-03-16 15:46:00,15:46:00
642,143.9,143.9,143.85,143.88,1229.0,2021-03-16 15:47:00,15:47:00
643,143.86,143.86,143.86,143.86,193.0,2021-03-16 15:48:00,15:48:00
644,143.99,143.99,143.99,143.99,101.0,2021-03-16 15:49:00,15:49:00
645,143.99,144.0,143.99,144.0,231.0,2021-03-16 15:50:00,15:50:00
646,144.07,144.07,144.07,144.07,973.0,2021-03-16 15:51:00,15:51:00
647,144.08,144.08,144.08,144.08,100.0,2021-03-16 15:52:00,15:52:00
648,144.12,144.15,144.12,144.15,1085.0,2021-03-16 15:53:00,15:53:00
649,144.18,144.18,144.18,144.18,254.0,2021-03-16 15:54:00,15:54:00
650,144.18,144.19,144.18,144.19,601.0,2021-03-16 15:57:00,15:57:00
651,144.08,144.08,144.08,144.08,465.0,2021-03-16 15:59:00,15:59:00
652,144.17,144.17,144.17,144.17,202.0,2021-03-16 16:00:00,16:00:00
653,144.07,144.07,144.07,144.07,100.0,2021-03-16 16:01:00,16:01:00
654,144.2,144.28,144.0,144.0,2039.0,2021-03-16 16:04:00,16:04:00
655,144.01,144.02,144.01,144.02,217.0,2021-03-16 16:05:00,16:05:00
656,144.18,144.18,144.18,144.18,359.0,2021-03-16 16:07:00,16:07:00
657,144.18,144.18,144.17,144.17,200.0,2021-03-16 16:10:00,16:10:00
658,144.05,144.05,144.0,144.0,921.0,2021-03-16 16:11:00,16:11:00
659,144.0,144.0,144.0,144.0,100.0,2021-03-16 16:12:00,16:12:00
660,144.0,144.0,144.0,144.0,295.0,2021-03-16 16:13:00,16:13:00
